	District	State	avg_cases_over_7_days	avg_cases_previous_week	Increase	Rate_of_Increase
647	Uttar Dinajpur	West Bengal	19397.285714285714	19346.0	51.285714285713766	0.2650972515543976
648	Uttara Kannada	Karnataka	53294.28571428572	52973.57142857143	320.7142857142899	0.6054231894610599
649	Uttarkashi	Uttarakhand	12439.42857142857	12426.285714285714	13.142857142856883	0.10576657776142531
650	Vadodara	Gujarat	77856.57142857143	77822.0	34.57142857143481	0.04442372153303026
651	Vaishali	Bihar	19786.428571428572	19774.0	12.428571428572468	0.06285309714055055
652	Valsad	Gujarat	6242.571428571428	6241.285714285715	1.285714285713766	0.020600151067766168
653	Varanasi	Uttar Pradesh	85434.0	85417.0	17.0	0.019902361356638608
654	Vellore	Tamil Nadu	48007.28571428572	47789.42857142857	217.85714285714494	0.45586890107196887
655	Vidisha	Madhya Pradesh	11917.0	11916.714285714286	0.285714285713766	0.0023975928168075596
656	Vijayapura	Karnataka	36128.71428571428	36093.142857142855	35.57142857142753	0.09855453350853852
657	Viluppuram	Tamil Nadu	43787.28571428572	43519.28571428572	268.0	0.6158189308516749
658	Virudhunagar	Tamil Nadu	45465.42857142857	45346.142857142855	119.2857142857174	0.2630559222236643
659	Visakhapatnam	Andhra Pradesh	152231.14285714287	151468.42857142858	762.7142857142899	0.5035467079891263
660	Vizianagaram	Andhra Pradesh	81393.0	81227.0	166.0	0.20436554347692268
661	Wardha	Maharashtra	58441.57142857143	58590.28571428572	-148.71428571428987	-0.25382072113369086
662	Washim	Maharashtra	41598.857142857145	41600.28571428572	-1.428571428572468	-0.003434042348612741
663	Wayanad	Kerala	76062.28571428571	72735.71428571429	3326.5714285714203	4.5735048610429025
664	West Champaran	Bihar	20878.0	20867.285714285714	10.714285714286234	0.05134489392145165
665	West Garo Hills	Meghalaya	7628.571428571428	6951.428571428572	677.1428571428569	9.741060419235508
666	West Godavari	Andhra Pradesh	169488.85714285713	168289.0	1199.8571428571304	0.7129741949011108
667	West Jaintia Hills	Meghalaya	5025.571428571428	4563.285714285715	462.28571428571377	10.130545033340626
668	West Kameng	Arunachal Pradesh	3014.5714285714284	2866.5714285714284	148.0	5.162962224658626
669	West Khasi Hills	Meghalaya	2104.0	1700.0	404.0	23.764705882352942
670	West Siang	Arunachal Pradesh	1646.142857142857	1526.857142857143	119.28571428571422	7.812499999999996
671	West Singhbhum	Jharkhand	12994.142857142857	12990.0	4.142857142856883	0.03189266468711996
672	West Tripura	Tripura	29420.0	28551.428571428572	868.5714285714275	3.042129490643447
673	Wokha	Nagaland	288.0	276.57142857142856	11.428571428571445	4.132231404958684
674	Y.S.R. Kadapa	Andhra Pradesh	110120.42857142857	109449.28571428571	671.1428571428551	0.6131998512030994
675	Yadgir	Karnataka	27491.14285714286	27482.285714285714	8.857142857144936	0.03222855241818863
676	Yamunanagar	Haryana	24551.285714285714	24541.285714285714	10.0	0.04074766137529178
677	Yanam	Puducherry	6591.142857142857	6571.714285714285	19.42857142857156	0.29563932002956594
678	Yavatmal	Maharashtra	76161.28571428571	76062.71428571429	98.57142857142026	0.1295923101049964
679	Zunheboto	Nagaland	515.4285714285714	511.57142857142856	3.8571428571428896	0.7539793353811848
